

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 05 23:54:07 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  1297 ;;		line 157 in file "mainBT.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;		None
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;  temp            2    4[BANK0 ] int 
  1302 ;;  temp            2    2[BANK0 ] int 
  1303 ;;  temp            2    0[BANK0 ] int 
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  1    wreg      void 
  1306 ;; Registers used:
  1307 ;;		wreg, status,2, status,0, pclath, cstack
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1313 ;;      Params:         0       0       0       0       0
  1314 ;;      Locals:         0       6       0       0       0
  1315 ;;      Temps:          0       0       0       0       0
  1316 ;;      Totals:         0       6       0       0       0
  1317 ;;Total ram usage:        6 bytes
  1318 ;; Hardware stack levels used: 1
  1319 ;; Hardware stack levels required when called: 1
  1320 ;; This function calls:
  1321 ;;		___awdiv
  1322 ;; This function is called by:
  1323 ;;		_main
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327  043E                     _updateWifiCounter:	
  1328                           ;psect for function _updateWifiCounter
  1329                           
  1330  043E                     l2079:	
  1331                           ;incstack = 0
  1332                           ; Regs used in _updateWifiCounter: [wreg+status,2+status,0+pclath+cstack]
  1333                           
  1334                           
  1335                           ;mainBT.c: 160:     if(wifiCounter == 1){
  1336  043E  1283               	bcf	3,5	;RP0=0, select bank0
  1337  043F  1303               	bcf	3,6	;RP1=0, select bank0
  1338  0440  0367               	decf	_wifiCounter,w
  1339  0441  0468               	iorwf	_wifiCounter+1,w
  1340  0442  1D03               	btfss	3,2
  1341  0443  2C45               	goto	u1941
  1342  0444  2C46               	goto	u1940
  1343  0445                     u1941:
  1344  0445  2CD5               	goto	l2131
  1345  0446                     u1940:
  1346  0446                     l2081:
  1347                           
  1348                           ;mainBT.c: 162:         RA0 = 0;
  1349  0446  1005               	bcf	5,0	;volatile
  1350                           
  1351                           ;mainBT.c: 163:         RA1 = 0;
  1352  0447  1085               	bcf	5,1	;volatile
  1353  0448                     l2083:
  1354                           
  1355                           ;mainBT.c: 166:         int temp;;mainBT.c: 167:         temp = count3%2;
  1356  0448  3001               	movlw	1
  1357  0449  0556               	andwf	_count3,w
  1358  044A  00A0               	movwf	updateWifiCounter@temp
  1359  044B  3000               	movlw	0
  1360  044C  0557               	andwf	_count3+1,w
  1361  044D  00A1               	movwf	updateWifiCounter@temp+1
  1362  044E                     l2085:
  1363                           
  1364                           ;mainBT.c: 168:         if (temp ==1){RA2 = 1;}
  1365  044E  0320               	decf	updateWifiCounter@temp,w
  1366  044F  0421               	iorwf	updateWifiCounter@temp+1,w
  1367  0450  1D03               	btfss	3,2
  1368  0451  2C53               	goto	u1951
  1369  0452  2C54               	goto	u1950
  1370  0453                     u1951:
  1371  0453  2C55               	goto	l2089
  1372  0454                     u1950:
  1373  0454                     l2087:
  1374  0454  1505               	bsf	5,2	;volatile
  1375  0455                     l2089:
  1376                           
  1377                           ;mainBT.c: 169:         if (temp ==0){RA2 = 0;}
  1378  0455  0820               	movf	updateWifiCounter@temp,w
  1379  0456  0421               	iorwf	updateWifiCounter@temp+1,w
  1380  0457  1D03               	btfss	3,2
  1381  0458  2C5A               	goto	u1961
  1382  0459  2C5B               	goto	u1960
  1383  045A                     u1961:
  1384  045A  2C5C               	goto	l2093
  1385  045B                     u1960:
  1386  045B                     l2091:
  1387  045B  1105               	bcf	5,2	;volatile
  1388  045C                     l2093:
  1389                           
  1390                           ;mainBT.c: 170:         count3 = count3/2;
  1391  045C  3002               	movlw	2
  1392  045D  00F0               	movwf	___awdiv@divisor
  1393  045E  3000               	movlw	0
  1394  045F  00F1               	movwf	___awdiv@divisor+1
  1395  0460  0857               	movf	_count3+1,w
  1396  0461  00F3               	movwf	___awdiv@dividend+1
  1397  0462  0856               	movf	_count3,w
  1398  0463  00F2               	movwf	___awdiv@dividend
  1399  0464  120A  118A  2089  120A  118A  	fcall	___awdiv
  1400  0469  0871               	movf	?___awdiv+1,w
  1401  046A  1283               	bcf	3,5	;RP0=0, select bank0
  1402  046B  1303               	bcf	3,6	;RP1=0, select bank0
  1403  046C  00D7               	movwf	_count3+1
  1404  046D  0870               	movf	?___awdiv,w
  1405  046E  00D6               	movwf	_count3
  1406  046F                     l2095:
  1407                           
  1408                           ;mainBT.c: 171:         temp = count3%2;
  1409  046F  3001               	movlw	1
  1410  0470  0556               	andwf	_count3,w
  1411  0471  00A0               	movwf	updateWifiCounter@temp
  1412  0472  3000               	movlw	0
  1413  0473  0557               	andwf	_count3+1,w
  1414  0474  00A1               	movwf	updateWifiCounter@temp+1
  1415  0475                     l2097:
  1416                           
  1417                           ;mainBT.c: 172:         if (temp ==1){RA3 = 1;}
  1418  0475  0320               	decf	updateWifiCounter@temp,w
  1419  0476  0421               	iorwf	updateWifiCounter@temp+1,w
  1420  0477  1D03               	btfss	3,2
  1421  0478  2C7A               	goto	u1971
  1422  0479  2C7B               	goto	u1970
  1423  047A                     u1971:
  1424  047A  2C7C               	goto	l2101
  1425  047B                     u1970:
  1426  047B                     l2099:
  1427  047B  1585               	bsf	5,3	;volatile
  1428  047C                     l2101:
  1429                           
  1430                           ;mainBT.c: 173:         if (temp ==0){RA3 = 0;}
  1431  047C  0820               	movf	updateWifiCounter@temp,w
  1432  047D  0421               	iorwf	updateWifiCounter@temp+1,w
  1433  047E  1D03               	btfss	3,2
  1434  047F  2C81               	goto	u1981
  1435  0480  2C82               	goto	u1980
  1436  0481                     u1981:
  1437  0481  2C83               	goto	l2105
  1438  0482                     u1980:
  1439  0482                     l2103:
  1440  0482  1185               	bcf	5,3	;volatile
  1441  0483                     l2105:
  1442                           
  1443                           ;mainBT.c: 174:         count3 = count3/2;
  1444  0483  3002               	movlw	2
  1445  0484  00F0               	movwf	___awdiv@divisor
  1446  0485  3000               	movlw	0
  1447  0486  00F1               	movwf	___awdiv@divisor+1
  1448  0487  0857               	movf	_count3+1,w
  1449  0488  00F3               	movwf	___awdiv@dividend+1
  1450  0489  0856               	movf	_count3,w
  1451  048A  00F2               	movwf	___awdiv@dividend
  1452  048B  120A  118A  2089  120A  118A  	fcall	___awdiv
  1453  0490  0871               	movf	?___awdiv+1,w
  1454  0491  1283               	bcf	3,5	;RP0=0, select bank0
  1455  0492  1303               	bcf	3,6	;RP1=0, select bank0
  1456  0493  00D7               	movwf	_count3+1
  1457  0494  0870               	movf	?___awdiv,w
  1458  0495  00D6               	movwf	_count3
  1459  0496                     l2107:
  1460                           
  1461                           ;mainBT.c: 175:         temp = count3%2;
  1462  0496  3001               	movlw	1
  1463  0497  0556               	andwf	_count3,w
  1464  0498  00A0               	movwf	updateWifiCounter@temp
  1465  0499  3000               	movlw	0
  1466  049A  0557               	andwf	_count3+1,w
  1467  049B  00A1               	movwf	updateWifiCounter@temp+1
  1468  049C                     l2109:
  1469                           
  1470                           ;mainBT.c: 176:         if (temp ==1){RA4 = 1;}
  1471  049C  0320               	decf	updateWifiCounter@temp,w
  1472  049D  0421               	iorwf	updateWifiCounter@temp+1,w
  1473  049E  1D03               	btfss	3,2
  1474  049F  2CA1               	goto	u1991
  1475  04A0  2CA2               	goto	u1990
  1476  04A1                     u1991:
  1477  04A1  2CA3               	goto	l2113
  1478  04A2                     u1990:
  1479  04A2                     l2111:
  1480  04A2  1605               	bsf	5,4	;volatile
  1481  04A3                     l2113:
  1482                           
  1483                           ;mainBT.c: 177:         if (temp ==0){RA4 = 0;}
  1484  04A3  0820               	movf	updateWifiCounter@temp,w
  1485  04A4  0421               	iorwf	updateWifiCounter@temp+1,w
  1486  04A5  1D03               	btfss	3,2
  1487  04A6  2CA8               	goto	u2001
  1488  04A7  2CA9               	goto	u2000
  1489  04A8                     u2001:
  1490  04A8  2CAA               	goto	l2117
  1491  04A9                     u2000:
  1492  04A9                     l2115:
  1493  04A9  1205               	bcf	5,4	;volatile
  1494  04AA                     l2117:
  1495                           
  1496                           ;mainBT.c: 178:         count3 = count3/2;
  1497  04AA  3002               	movlw	2
  1498  04AB  00F0               	movwf	___awdiv@divisor
  1499  04AC  3000               	movlw	0
  1500  04AD  00F1               	movwf	___awdiv@divisor+1
  1501  04AE  0857               	movf	_count3+1,w
  1502  04AF  00F3               	movwf	___awdiv@dividend+1
  1503  04B0  0856               	movf	_count3,w
  1504  04B1  00F2               	movwf	___awdiv@dividend
  1505  04B2  120A  118A  2089  120A  118A  	fcall	___awdiv
  1506  04B7  0871               	movf	?___awdiv+1,w
  1507  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  1508  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  1509  04BA  00D7               	movwf	_count3+1
  1510  04BB  0870               	movf	?___awdiv,w
  1511  04BC  00D6               	movwf	_count3
  1512  04BD                     l2119:
  1513                           
  1514                           ;mainBT.c: 179:         temp = count3%2;
  1515  04BD  3001               	movlw	1
  1516  04BE  0556               	andwf	_count3,w
  1517  04BF  00A0               	movwf	updateWifiCounter@temp
  1518  04C0  3000               	movlw	0
  1519  04C1  0557               	andwf	_count3+1,w
  1520  04C2  00A1               	movwf	updateWifiCounter@temp+1
  1521  04C3                     l2121:
  1522                           
  1523                           ;mainBT.c: 180:         if (temp ==1){RA5 = 1;}
  1524  04C3  0320               	decf	updateWifiCounter@temp,w
  1525  04C4  0421               	iorwf	updateWifiCounter@temp+1,w
  1526  04C5  1D03               	btfss	3,2
  1527  04C6  2CC8               	goto	u2011
  1528  04C7  2CC9               	goto	u2010
  1529  04C8                     u2011:
  1530  04C8  2CCA               	goto	l2125
  1531  04C9                     u2010:
  1532  04C9                     l2123:
  1533  04C9  1685               	bsf	5,5	;volatile
  1534  04CA                     l2125:
  1535                           
  1536                           ;mainBT.c: 181:         if (temp ==0){RA5 = 0;}
  1537  04CA  0820               	movf	updateWifiCounter@temp,w
  1538  04CB  0421               	iorwf	updateWifiCounter@temp+1,w
  1539  04CC  1D03               	btfss	3,2
  1540  04CD  2CCF               	goto	u2021
  1541  04CE  2CD0               	goto	u2020
  1542  04CF                     u2021:
  1543  04CF  2CD1               	goto	l2129
  1544  04D0                     u2020:
  1545  04D0                     l2127:
  1546  04D0  1285               	bcf	5,5	;volatile
  1547  04D1                     l2129:
  1548                           
  1549                           ;mainBT.c: 183:         wifiCounter = 2;
  1550  04D1  3002               	movlw	2
  1551  04D2  00E7               	movwf	_wifiCounter
  1552  04D3  3000               	movlw	0
  1553  04D4  00E8               	movwf	_wifiCounter+1
  1554  04D5                     l2131:
  1555                           
  1556                           ;mainBT.c: 186:     if(wifiCounter == 2){
  1557  04D5  3002               	movlw	2
  1558  04D6  0667               	xorwf	_wifiCounter,w
  1559  04D7  0468               	iorwf	_wifiCounter+1,w
  1560  04D8  1D03               	btfss	3,2
  1561  04D9  2CDB               	goto	u2031
  1562  04DA  2CDC               	goto	u2030
  1563  04DB                     u2031:
  1564  04DB  2D67               	goto	l2181
  1565  04DC                     u2030:
  1566  04DC                     l2133:
  1567                           
  1568                           ;mainBT.c: 188:         RA0 = 1;
  1569  04DC  1405               	bsf	5,0	;volatile
  1570                           
  1571                           ;mainBT.c: 189:         RA1 = 0;
  1572  04DD  1085               	bcf	5,1	;volatile
  1573  04DE                     l2135:
  1574                           
  1575                           ;mainBT.c: 192:         int temp;;mainBT.c: 193:         temp = count2%2;
  1576  04DE  3001               	movlw	1
  1577  04DF  0554               	andwf	_count2,w
  1578  04E0  00A2               	movwf	updateWifiCounter@temp_180
  1579  04E1  3000               	movlw	0
  1580  04E2  0555               	andwf	_count2+1,w
  1581  04E3  00A3               	movwf	updateWifiCounter@temp_180+1
  1582  04E4                     l2137:
  1583                           
  1584                           ;mainBT.c: 194:         if (temp ==1){RA2 = 1;}
  1585  04E4  0322               	decf	updateWifiCounter@temp_180,w
  1586  04E5  0423               	iorwf	updateWifiCounter@temp_180+1,w
  1587  04E6  1D03               	btfss	3,2
  1588  04E7  2CE9               	goto	u2041
  1589  04E8  2CEA               	goto	u2040
  1590  04E9                     u2041:
  1591  04E9  2CEB               	goto	l2141
  1592  04EA                     u2040:
  1593  04EA                     l2139:
  1594  04EA  1505               	bsf	5,2	;volatile
  1595  04EB                     l2141:
  1596                           
  1597                           ;mainBT.c: 195:         if (temp ==0){RA2 = 0;}
  1598  04EB  0822               	movf	updateWifiCounter@temp_180,w
  1599  04EC  0423               	iorwf	updateWifiCounter@temp_180+1,w
  1600  04ED  1D03               	btfss	3,2
  1601  04EE  2CF0               	goto	u2051
  1602  04EF  2CF1               	goto	u2050
  1603  04F0                     u2051:
  1604  04F0  2CF2               	goto	l2145
  1605  04F1                     u2050:
  1606  04F1                     l2143:
  1607  04F1  1105               	bcf	5,2	;volatile
  1608  04F2                     l2145:
  1609                           
  1610                           ;mainBT.c: 196:         count2 = count2/2;
  1611  04F2  3002               	movlw	2
  1612  04F3  00F0               	movwf	___awdiv@divisor
  1613  04F4  3000               	movlw	0
  1614  04F5  00F1               	movwf	___awdiv@divisor+1
  1615  04F6  0855               	movf	_count2+1,w
  1616  04F7  00F3               	movwf	___awdiv@dividend+1
  1617  04F8  0854               	movf	_count2,w
  1618  04F9  00F2               	movwf	___awdiv@dividend
  1619  04FA  120A  118A  2089  120A  118A  	fcall	___awdiv
  1620  04FF  0871               	movf	?___awdiv+1,w
  1621  0500  1283               	bcf	3,5	;RP0=0, select bank0
  1622  0501  1303               	bcf	3,6	;RP1=0, select bank0
  1623  0502  00D5               	movwf	_count2+1
  1624  0503  0870               	movf	?___awdiv,w
  1625  0504  00D4               	movwf	_count2
  1626  0505                     l2147:
  1627                           
  1628                           ;mainBT.c: 197:         temp = count2%2;
  1629  0505  3001               	movlw	1
  1630  0506  0554               	andwf	_count2,w
  1631  0507  00A2               	movwf	updateWifiCounter@temp_180
  1632  0508  3000               	movlw	0
  1633  0509  0555               	andwf	_count2+1,w
  1634  050A  00A3               	movwf	updateWifiCounter@temp_180+1
  1635  050B                     l2149:
  1636                           
  1637                           ;mainBT.c: 198:         if (temp ==1){RA3 = 1;}
  1638  050B  0322               	decf	updateWifiCounter@temp_180,w
  1639  050C  0423               	iorwf	updateWifiCounter@temp_180+1,w
  1640  050D  1D03               	btfss	3,2
  1641  050E  2D10               	goto	u2061
  1642  050F  2D11               	goto	u2060
  1643  0510                     u2061:
  1644  0510  2D12               	goto	l2153
  1645  0511                     u2060:
  1646  0511                     l2151:
  1647  0511  1585               	bsf	5,3	;volatile
  1648  0512                     l2153:
  1649                           
  1650                           ;mainBT.c: 199:         if (temp ==0){RA3 = 0;}
  1651  0512  0822               	movf	updateWifiCounter@temp_180,w
  1652  0513  0423               	iorwf	updateWifiCounter@temp_180+1,w
  1653  0514  1D03               	btfss	3,2
  1654  0515  2D17               	goto	u2071
  1655  0516  2D18               	goto	u2070
  1656  0517                     u2071:
  1657  0517  2D19               	goto	l2157
  1658  0518                     u2070:
  1659  0518                     l2155:
  1660  0518  1185               	bcf	5,3	;volatile
  1661  0519                     l2157:
  1662                           
  1663                           ;mainBT.c: 200:         count2 = count2/2;
  1664  0519  3002               	movlw	2
  1665  051A  00F0               	movwf	___awdiv@divisor
  1666  051B  3000               	movlw	0
  1667  051C  00F1               	movwf	___awdiv@divisor+1
  1668  051D  0855               	movf	_count2+1,w
  1669  051E  00F3               	movwf	___awdiv@dividend+1
  1670  051F  0854               	movf	_count2,w
  1671  0520  00F2               	movwf	___awdiv@dividend
  1672  0521  120A  118A  2089  120A  118A  	fcall	___awdiv
  1673  0526  0871               	movf	?___awdiv+1,w
  1674  0527  1283               	bcf	3,5	;RP0=0, select bank0
  1675  0528  1303               	bcf	3,6	;RP1=0, select bank0
  1676  0529  00D5               	movwf	_count2+1
  1677  052A  0870               	movf	?___awdiv,w
  1678  052B  00D4               	movwf	_count2
  1679  052C                     l2159:
  1680                           
  1681                           ;mainBT.c: 201:         temp = count2%2;
  1682  052C  3001               	movlw	1
  1683  052D  0554               	andwf	_count2,w
  1684  052E  00A2               	movwf	updateWifiCounter@temp_180
  1685  052F  3000               	movlw	0
  1686  0530  0555               	andwf	_count2+1,w
  1687  0531  00A3               	movwf	updateWifiCounter@temp_180+1
  1688  0532                     l2161:
  1689                           
  1690                           ;mainBT.c: 202:         if (temp ==1){RA4 = 1;}
  1691  0532  0322               	decf	updateWifiCounter@temp_180,w
  1692  0533  0423               	iorwf	updateWifiCounter@temp_180+1,w
  1693  0534  1D03               	btfss	3,2
  1694  0535  2D37               	goto	u2081
  1695  0536  2D38               	goto	u2080
  1696  0537                     u2081:
  1697  0537  2D39               	goto	l2165
  1698  0538                     u2080:
  1699  0538                     l2163:
  1700  0538  1605               	bsf	5,4	;volatile
  1701  0539                     l2165:
  1702                           
  1703                           ;mainBT.c: 203:         if (temp ==0){RA4 = 0;}
  1704  0539  0822               	movf	updateWifiCounter@temp_180,w
  1705  053A  0423               	iorwf	updateWifiCounter@temp_180+1,w
  1706  053B  1D03               	btfss	3,2
  1707  053C  2D3E               	goto	u2091
  1708  053D  2D3F               	goto	u2090
  1709  053E                     u2091:
  1710  053E  2D40               	goto	l2169
  1711  053F                     u2090:
  1712  053F                     l2167:
  1713  053F  1205               	bcf	5,4	;volatile
  1714  0540                     l2169:
  1715                           
  1716                           ;mainBT.c: 204:         count2 = count2/2;
  1717  0540  3002               	movlw	2
  1718  0541  00F0               	movwf	___awdiv@divisor
  1719  0542  3000               	movlw	0
  1720  0543  00F1               	movwf	___awdiv@divisor+1
  1721  0544  0855               	movf	_count2+1,w
  1722  0545  00F3               	movwf	___awdiv@dividend+1
  1723  0546  0854               	movf	_count2,w
  1724  0547  00F2               	movwf	___awdiv@dividend
  1725  0548  120A  118A  2089  120A  118A  	fcall	___awdiv
  1726  054D  0871               	movf	?___awdiv+1,w
  1727  054E  1283               	bcf	3,5	;RP0=0, select bank0
  1728  054F  1303               	bcf	3,6	;RP1=0, select bank0
  1729  0550  00D5               	movwf	_count2+1
  1730  0551  0870               	movf	?___awdiv,w
  1731  0552  00D4               	movwf	_count2
  1732  0553                     l2171:
  1733                           
  1734                           ;mainBT.c: 205:         temp = count2%2;
  1735  0553  3001               	movlw	1
  1736  0554  0554               	andwf	_count2,w
  1737  0555  00A2               	movwf	updateWifiCounter@temp_180
  1738  0556  3000               	movlw	0
  1739  0557  0555               	andwf	_count2+1,w
  1740  0558  00A3               	movwf	updateWifiCounter@temp_180+1
  1741  0559                     l2173:
  1742                           
  1743                           ;mainBT.c: 206:         if (temp ==1){RA5 = 1;}
  1744  0559  0322               	decf	updateWifiCounter@temp_180,w
  1745  055A  0423               	iorwf	updateWifiCounter@temp_180+1,w
  1746  055B  1D03               	btfss	3,2
  1747  055C  2D5E               	goto	u2101
  1748  055D  2D5F               	goto	u2100
  1749  055E                     u2101:
  1750  055E  2D60               	goto	l2177
  1751  055F                     u2100:
  1752  055F                     l2175:
  1753  055F  1685               	bsf	5,5	;volatile
  1754  0560                     l2177:
  1755                           
  1756                           ;mainBT.c: 207:         if (temp ==0){RA5 = 0;}
  1757  0560  0822               	movf	updateWifiCounter@temp_180,w
  1758  0561  0423               	iorwf	updateWifiCounter@temp_180+1,w
  1759  0562  1D03               	btfss	3,2
  1760  0563  2D65               	goto	u2111
  1761  0564  2D66               	goto	u2110
  1762  0565                     u2111:
  1763  0565  2D67               	goto	l2181
  1764  0566                     u2110:
  1765  0566                     l2179:
  1766  0566  1285               	bcf	5,5	;volatile
  1767  0567                     l2181:
  1768                           
  1769                           ;mainBT.c: 210:     if(wifiCounter == 3){
  1770  0567  3003               	movlw	3
  1771  0568  0667               	xorwf	_wifiCounter,w
  1772  0569  0468               	iorwf	_wifiCounter+1,w
  1773  056A  1D03               	btfss	3,2
  1774  056B  2D6D               	goto	u2121
  1775  056C  2D6E               	goto	u2120
  1776  056D                     u2121:
  1777  056D  2DFD               	goto	l281
  1778  056E                     u2120:
  1779  056E                     l2183:
  1780                           
  1781                           ;mainBT.c: 212:         RA0 = 0;
  1782  056E  1005               	bcf	5,0	;volatile
  1783                           
  1784                           ;mainBT.c: 213:         RA1 = 1;
  1785  056F  1485               	bsf	5,1	;volatile
  1786  0570                     l2185:
  1787                           
  1788                           ;mainBT.c: 216:         int temp;;mainBT.c: 217:         temp = count1%2;
  1789  0570  3001               	movlw	1
  1790  0571  0552               	andwf	_count1,w
  1791  0572  00A4               	movwf	updateWifiCounter@temp_181
  1792  0573  3000               	movlw	0
  1793  0574  0553               	andwf	_count1+1,w
  1794  0575  00A5               	movwf	updateWifiCounter@temp_181+1
  1795  0576                     l2187:
  1796                           
  1797                           ;mainBT.c: 218:         if (temp ==1){RA2 = 1;}
  1798  0576  0324               	decf	updateWifiCounter@temp_181,w
  1799  0577  0425               	iorwf	updateWifiCounter@temp_181+1,w
  1800  0578  1D03               	btfss	3,2
  1801  0579  2D7B               	goto	u2131
  1802  057A  2D7C               	goto	u2130
  1803  057B                     u2131:
  1804  057B  2D7D               	goto	l2191
  1805  057C                     u2130:
  1806  057C                     l2189:
  1807  057C  1505               	bsf	5,2	;volatile
  1808  057D                     l2191:
  1809                           
  1810                           ;mainBT.c: 219:         if (temp ==0){RA2 = 0;}
  1811  057D  0824               	movf	updateWifiCounter@temp_181,w
  1812  057E  0425               	iorwf	updateWifiCounter@temp_181+1,w
  1813  057F  1D03               	btfss	3,2
  1814  0580  2D82               	goto	u2141
  1815  0581  2D83               	goto	u2140
  1816  0582                     u2141:
  1817  0582  2D84               	goto	l2195
  1818  0583                     u2140:
  1819  0583                     l2193:
  1820  0583  1105               	bcf	5,2	;volatile
  1821  0584                     l2195:
  1822                           
  1823                           ;mainBT.c: 220:         count1 = count1/2;
  1824  0584  3002               	movlw	2
  1825  0585  00F0               	movwf	___awdiv@divisor
  1826  0586  3000               	movlw	0
  1827  0587  00F1               	movwf	___awdiv@divisor+1
  1828  0588  0853               	movf	_count1+1,w
  1829  0589  00F3               	movwf	___awdiv@dividend+1
  1830  058A  0852               	movf	_count1,w
  1831  058B  00F2               	movwf	___awdiv@dividend
  1832  058C  120A  118A  2089  120A  118A  	fcall	___awdiv
  1833  0591  0871               	movf	?___awdiv+1,w
  1834  0592  1283               	bcf	3,5	;RP0=0, select bank0
  1835  0593  1303               	bcf	3,6	;RP1=0, select bank0
  1836  0594  00D3               	movwf	_count1+1
  1837  0595  0870               	movf	?___awdiv,w
  1838  0596  00D2               	movwf	_count1
  1839  0597                     l2197:
  1840                           
  1841                           ;mainBT.c: 221:         temp = count1%2;
  1842  0597  3001               	movlw	1
  1843  0598  0552               	andwf	_count1,w
  1844  0599  00A4               	movwf	updateWifiCounter@temp_181
  1845  059A  3000               	movlw	0
  1846  059B  0553               	andwf	_count1+1,w
  1847  059C  00A5               	movwf	updateWifiCounter@temp_181+1
  1848  059D                     l2199:
  1849                           
  1850                           ;mainBT.c: 222:         if (temp ==1){RA3 = 1;}
  1851  059D  0324               	decf	updateWifiCounter@temp_181,w
  1852  059E  0425               	iorwf	updateWifiCounter@temp_181+1,w
  1853  059F  1D03               	btfss	3,2
  1854  05A0  2DA2               	goto	u2151
  1855  05A1  2DA3               	goto	u2150
  1856  05A2                     u2151:
  1857  05A2  2DA4               	goto	l2203
  1858  05A3                     u2150:
  1859  05A3                     l2201:
  1860  05A3  1585               	bsf	5,3	;volatile
  1861  05A4                     l2203:
  1862                           
  1863                           ;mainBT.c: 223:         if (temp ==0){RA3 = 0;}
  1864  05A4  0824               	movf	updateWifiCounter@temp_181,w
  1865  05A5  0425               	iorwf	updateWifiCounter@temp_181+1,w
  1866  05A6  1D03               	btfss	3,2
  1867  05A7  2DA9               	goto	u2161
  1868  05A8  2DAA               	goto	u2160
  1869  05A9                     u2161:
  1870  05A9  2DAB               	goto	l2207
  1871  05AA                     u2160:
  1872  05AA                     l2205:
  1873  05AA  1185               	bcf	5,3	;volatile
  1874  05AB                     l2207:
  1875                           
  1876                           ;mainBT.c: 224:         count1 = count1/2;
  1877  05AB  3002               	movlw	2
  1878  05AC  00F0               	movwf	___awdiv@divisor
  1879  05AD  3000               	movlw	0
  1880  05AE  00F1               	movwf	___awdiv@divisor+1
  1881  05AF  0853               	movf	_count1+1,w
  1882  05B0  00F3               	movwf	___awdiv@dividend+1
  1883  05B1  0852               	movf	_count1,w
  1884  05B2  00F2               	movwf	___awdiv@dividend
  1885  05B3  120A  118A  2089  120A  118A  	fcall	___awdiv
  1886  05B8  0871               	movf	?___awdiv+1,w
  1887  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  1888  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  1889  05BB  00D3               	movwf	_count1+1
  1890  05BC  0870               	movf	?___awdiv,w
  1891  05BD  00D2               	movwf	_count1
  1892  05BE                     l2209:
  1893                           
  1894                           ;mainBT.c: 225:         temp = count1%2;
  1895  05BE  3001               	movlw	1
  1896  05BF  0552               	andwf	_count1,w
  1897  05C0  00A4               	movwf	updateWifiCounter@temp_181
  1898  05C1  3000               	movlw	0
  1899  05C2  0553               	andwf	_count1+1,w
  1900  05C3  00A5               	movwf	updateWifiCounter@temp_181+1
  1901  05C4                     l2211:
  1902                           
  1903                           ;mainBT.c: 226:         if (temp ==1){RA4 = 1;}
  1904  05C4  0324               	decf	updateWifiCounter@temp_181,w
