

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 22:04:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  1107  074D  00F2               	movwf	___flge@ff1+2
  1108  074E  3000               	movlw	0
  1109  074F  00F1               	movwf	___flge@ff1+1
  1110  0750  3000               	movlw	0
  1111  0751  00F0               	movwf	___flge@ff1
  1112  0752  0852               	movf	main@distance1+3,w
  1113  0753  00F7               	movwf	___flge@ff2+3
  1114  0754  0851               	movf	main@distance1+2,w
  1115  0755  00F6               	movwf	___flge@ff2+2
  1116  0756  0850               	movf	main@distance1+1,w
  1117  0757  00F5               	movwf	___flge@ff2+1
  1118  0758  084F               	movf	main@distance1,w
  1119  0759  00F4               	movwf	___flge@ff2
  1120  075A  120A  118A  228F  120A  118A  	fcall	___flge
  1121  075F  1803               	btfsc	3,0
  1122  0760  2F62               	goto	u1691
  1123  0761  2F63               	goto	u1690
  1124  0762                     u1691:
  1125  0762  2F99               	goto	l1780
  1126  0763                     u1690:
  1127  0763                     l1770:
  1128                           
  1129                           ;mainBT.c: 115:              LCD_Command(0xC5);
  1130  0763  30C5               	movlw	197
  1131  0764  120A  158A  27D8  120A  118A  	fcall	_LCD_Command
  1132  0769                     l1772:
  1133                           
  1134                           ;mainBT.c: 116:               count2++;
  1135  0769  3001               	movlw	1
  1136  076A  1283               	bcf	3,5	;RP0=0, select bank0
  1137  076B  1303               	bcf	3,6	;RP1=0, select bank0
  1138  076C  07C8               	addwf	main@count2,f
  1139  076D  1803               	skipnc
  1140  076E  0AC9               	incf	main@count2+1,f
  1141  076F  3000               	movlw	0
  1142  0770  07C9               	addwf	main@count2+1,f
  1143  0771                     l1774:
  1144                           
  1145                           ;mainBT.c: 117:              c2=itoa(count2);
  1146  0771  0849               	movf	main@count2+1,w
  1147  0772  00FA               	movwf	itoa@value+1
  1148  0773  0848               	movf	main@count2,w
  1149  0774  00F9               	movwf	itoa@value
  1150  0775  120A  118A  21C8  120A  118A  	fcall	_itoa
  1151  077A  1283               	bcf	3,5	;RP0=0, select bank0
  1152  077B  1303               	bcf	3,6	;RP1=0, select bank0
  1153  077C  00C3               	movwf	??_main
  1154  077D  0843               	movf	??_main,w
  1155  077E  00CD               	movwf	main@c2
  1156  077F                     l1776:
  1157                           
  1158                           ;mainBT.c: 118:              LCD_string(c2);
  1159  077F  084D               	movf	main@c2,w
  1160  0780  00C3               	movwf	??_main
  1161  0781  01C4               	clrf	??_main+1
  1162  0782  0843               	movf	??_main,w
  1163  0783  00F3               	movwf	LCD_string@str
  1164  0784  0844               	movf	??_main+1,w
  1165  0785  00F4               	movwf	LCD_string@str+1
  1166  0786  120A  118A  204C  120A  118A  	fcall	_LCD_string
  1167  078B                     l1778:
  1168                           
  1169                           ;mainBT.c: 119:               _delay((unsigned long)((500)*(4000000/4000.0)));
  1170  078B  3003               	movlw	3
  1171  078C  1283               	bcf	3,5	;RP0=0, select bank0
  1172  078D  1303               	bcf	3,6	;RP1=0, select bank0
  1173  078E  00C5               	movwf	??_main+2
  1174  078F  308A               	movlw	138
  1175  0790  00C4               	movwf	??_main+1
  1176  0791  3055               	movlw	85
  1177  0792  00C3               	movwf	??_main
  1178  0793                     u1767:
  1179  0793  0BC3               	decfsz	??_main,f
  1180  0794  2F93               	goto	u1767
  1181  0795  0BC4               	decfsz	??_main+1,f
  1182  0796  2F93               	goto	u1767
  1183  0797  0BC5               	decfsz	??_main+2,f
  1184  0798  2F93               	goto	u1767
  1185  0799                     l1780:
  1186                           
  1187                           ;mainBT.c: 123:              if(distance1<60){
  1188  0799  1283               	bcf	3,5	;RP0=0, select bank0
  1189  079A  1303               	bcf	3,6	;RP1=0, select bank0
  1190  079B  0852               	movf	main@distance1+3,w
  1191  079C  00F3               	movwf	___flge@ff1+3
  1192  079D  0851               	movf	main@distance1+2,w
  1193  079E  00F2               	movwf	___flge@ff1+2
  1194  079F  0850               	movf	main@distance1+1,w
  1195  07A0  00F1               	movwf	___flge@ff1+1
  1196  07A1  084F               	movf	main@distance1,w
  1197  07A2  00F0               	movwf	___flge@ff1
  1198  07A3  3042               	movlw	66
  1199  07A4  00F7               	movwf	___flge@ff2+3
  1200  07A5  3070               	movlw	112
  1201  07A6  00F6               	movwf	___flge@ff2+2
  1202  07A7  3000               	movlw	0
  1203  07A8  00F5               	movwf	___flge@ff2+1
  1204  07A9  3000               	movlw	0
  1205  07AA  00F4               	movwf	___flge@ff2
  1206  07AB  120A  118A  228F  120A  118A  	fcall	___flge
  1207  07B0  1803               	btfsc	3,0
  1208  07B1  2FB3               	goto	u1701
  1209  07B2  2FB4               	goto	u1700
  1210  07B3                     u1701:
  1211  07B3  2FE0               	goto	l127
  1212  07B4                     u1700:
  1213  07B4                     l1782:
  1214                           
  1215                           ;mainBT.c: 124:                  RD3=1;
  1216  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  1217  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  1218  07B6  1588               	bsf	8,3	;volatile
  1219  07B7                     l1784:
  1220                           
  1221                           ;mainBT.c: 125:                  LCD_Command(0xCC);
  1222  07B7  30CC               	movlw	204
  1223  07B8  120A  158A  27D8  120A  118A  	fcall	_LCD_Command
  1224  07BD                     l1786:
  1225                           
  1226                           ;mainBT.c: 126:                  count1++;
  1227  07BD  3001               	movlw	1
  1228  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  1229  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  1230  07C0  07CA               	addwf	main@count1,f
  1231  07C1  1803               	skipnc
  1232  07C2  0ACB               	incf	main@count1+1,f
  1233  07C3  3000               	movlw	0
  1234  07C4  07CB               	addwf	main@count1+1,f
  1235  07C5                     l1788:
  1236                           
  1237                           ;mainBT.c: 127:                  c1=itoa(count1);
  1238  07C5  084B               	movf	main@count1+1,w
  1239  07C6  00FA               	movwf	itoa@value+1
  1240  07C7  084A               	movf	main@count1,w
  1241  07C8  00F9               	movwf	itoa@value
  1242  07C9  120A  118A  21C8  120A  118A  	fcall	_itoa
  1243  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1244  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  1245  07D0  00C3               	movwf	??_main
  1246  07D1  0843               	movf	??_main,w
  1247  07D2  00CE               	movwf	main@c1
  1248  07D3                     l1790:
  1249                           
  1250                           ;mainBT.c: 128:                  LCD_string(c1);
  1251  07D3  084E               	movf	main@c1,w
  1252  07D4  00C3               	movwf	??_main
  1253  07D5  01C4               	clrf	??_main+1
  1254  07D6  0843               	movf	??_main,w
  1255  07D7  00F3               	movwf	LCD_string@str
  1256  07D8  0844               	movf	??_main+1,w
  1257  07D9  00F4               	movwf	LCD_string@str+1
  1258  07DA  120A  118A  204C  120A  118A  	fcall	_LCD_string
  1259  07DF  2E4A               	goto	l1728
  1260  07E0                     l127:	
  1261                           ;mainBT.c: 134:       }
  1262                           
  1263  07E0  2E58               	goto	l1730
  1264  07E1  120A  118A  2800   	ljmp	start
  1265  07E4                     __end_of_main:
  1266                           
  1267                           	psect	text1
  1268  01C8                     __ptext1:	
  1269 ;; *************** function _itoa *****************
  1270 ;; Defined at:
  1271 ;;		line 52 in file "./LCD.h"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;  value           2    9[COMMON] int 
  1274 ;; Auto vars:     Size  Location     Type
  1275 ;;  c               2    2[BANK0 ] int 
  1276 ;;  original        2    0[BANK0 ] int 
  1277 ;; Return value:  Size  Location     Type
  1278 ;;                  1    wreg      PTR unsigned char 
  1279 ;; Registers used:
  1280 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1281 ;; Tracked objects:
  1282 ;;		On entry : 0/0
  1283 ;;		On exit  : 0/0
  1284 ;;		Unchanged: 0/0
  1285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1286 ;;      Params:         2       0       0       0       0
  1287 ;;      Locals:         0       4       0       0       0
  1288 ;;      Temps:          1       0       0       0       0
  1289 ;;      Totals:         3       4       0       0       0
  1290 ;;Total ram usage:        7 bytes
  1291 ;; Hardware stack levels used: 1
  1292 ;; Hardware stack levels required when called: 1
  1293 ;; This function calls:
  1294 ;;		___awdiv
  1295 ;;		___awmod
  1296 ;; This function is called by:
  1297 ;;		_main
  1298 ;; This function uses a non-reentrant model
  1299 ;;
  1300                           
  1301  01C8                     _itoa:	
  1302                           ;psect for function _itoa
  1303                           
  1304  01C8                     l1626:	
  1305                           ;incstack = 0
  1306                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1307                           
  1308                           
  1309                           ;./LCD.h: 52: char *itoa(int value);./LCD.h: 53:  {;./LCD.h: 54:      static char buffer
      +                          [12];;./LCD.h: 55:      int original = value;
  1310  01C8  087A               	movf	itoa@value+1,w
  1311  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1312  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1313  01CB  00A1               	movwf	itoa@original+1
  1314  01CC  0879               	movf	itoa@value,w
  1315  01CD  00A0               	movwf	itoa@original
  1316                           
  1317                           ;./LCD.h: 57:      int c = sizeof(buffer)-1;
  1318  01CE  300B               	movlw	11
  1319  01CF  00A2               	movwf	itoa@c
  1320  01D0  3000               	movlw	0
  1321  01D1  00A3               	movwf	itoa@c+1
  1322  01D2                     l1628:
  1323                           
  1324                           ;./LCD.h: 59:      buffer[c] = 0;
  1325  01D2  01E6               	clrf	itoa@buffer+11
  1326  01D3                     l1630:
  1327                           
  1328                           ;./LCD.h: 61:      if (value < 0)
  1329  01D3  1FFA               	btfss	itoa@value+1,7
  1330  01D4  29D6               	goto	u1551
  1331  01D5  29D7               	goto	u1550
  1332  01D6                     u1551:
  1333  01D6  29DC               	goto	l1634
  1334  01D7                     u1550:
  1335  01D7                     l1632:
  1336                           
  1337                           ;./LCD.h: 62:          value = -value;
  1338  01D7  09F9               	comf	itoa@value,f
  1339  01D8  09FA               	comf	itoa@value+1,f
  1340  01D9  0AF9               	incf	itoa@value,f
  1341  01DA  1903               	skipnz
  1342  01DB  0AFA               	incf	itoa@value+1,f
  1343  01DC                     l1634:
  1344                           
  1345                           ;./LCD.h: 65:      {;./LCD.h: 66:          buffer[--c] = (value % 10) + '0';
  1346  01DC  300A               	movlw	10
  1347  01DD  00F0               	movwf	___awmod@divisor
  1348  01DE  3000               	movlw	0
  1349  01DF  00F1               	movwf	___awmod@divisor+1
  1350  01E0  087A               	movf	itoa@value+1,w
  1351  01E1  00F3               	movwf	___awmod@dividend+1
  1352  01E2  0879               	movf	itoa@value,w
  1353  01E3  00F2               	movwf	___awmod@dividend
  1354  01E4  120A  118A  216F  120A  118A  	fcall	___awmod
  1355  01E9  0870               	movf	?___awmod,w
  1356  01EA  3E30               	addlw	48
  1357  01EB  00FB               	movwf	??_itoa
  1358  01EC  30FF               	movlw	255
  1359  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1360  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1361  01EF  07A2               	addwf	itoa@c,f
  1362  01F0  1803               	skipnc
  1363  01F1  0AA3               	incf	itoa@c+1,f
  1364  01F2  30FF               	movlw	255
  1365  01F3  07A3               	addwf	itoa@c+1,f
  1366  01F4  0822               	movf	itoa@c,w
  1367  01F5  3E5B               	addlw	(low (itoa@buffer| 0))& (0+255)
  1368  01F6  0084               	movwf	4
  1369  01F7  087B               	movf	??_itoa,w
  1370  01F8  1383               	bcf	3,7	;select IRP bank0
  1371  01F9  0080               	movwf	0
  1372  01FA                     l1636:
  1373                           
  1374                           ;./LCD.h: 67:          value /= 10;
  1375  01FA  300A               	movlw	10
  1376  01FB  00F0               	movwf	___awdiv@divisor
  1377  01FC  3000               	movlw	0
  1378  01FD  00F1               	movwf	___awdiv@divisor+1
  1379  01FE  087A               	movf	itoa@value+1,w
  1380  01FF  00F3               	movwf	___awdiv@dividend+1
  1381  0200  0879               	movf	itoa@value,w
  1382  0201  00F2               	movwf	___awdiv@dividend
  1383  0202  120A  118A  2228  120A  118A  	fcall	___awdiv
  1384  0207  0871               	movf	?___awdiv+1,w
  1385  0208  00FA               	movwf	itoa@value+1
  1386  0209  0870               	movf	?___awdiv,w
  1387  020A  00F9               	movwf	itoa@value
  1388  020B                     l1638:
  1389                           
  1390                           ;./LCD.h: 68:      } while (value);
  1391  020B  0879               	movf	itoa@value,w
  1392  020C  047A               	iorwf	itoa@value+1,w
  1393  020D  1D03               	btfss	3,2
  1394  020E  2A10               	goto	u1561
  1395  020F  2A11               	goto	u1560
  1396  0210                     u1561:
  1397  0210  29DC               	goto	l1634
  1398  0211                     u1560:
  1399  0211                     l113:
  1400                           
  1401                           ;./LCD.h: 70:      if (original < 0)
  1402  0211  1283               	bcf	3,5	;RP0=0, select bank0
  1403  0212  1303               	bcf	3,6	;RP1=0, select bank0
  1404  0213  1FA1               	btfss	itoa@original+1,7
  1405  0214  2A16               	goto	u1571
  1406  0215  2A17               	goto	u1570
  1407  0216                     u1571:
  1408  0216  2A25               	goto	l1642
  1409  0217                     u1570:
  1410  0217                     l1640:
  1411                           
  1412                           ;./LCD.h: 71:          buffer[--c] = '-';
  1413  0217  302D               	movlw	45
  1414  0218  00FB               	movwf	??_itoa
  1415  0219  30FF               	movlw	255
  1416  021A  07A2               	addwf	itoa@c,f
  1417  021B  1803               	skipnc
  1418  021C  0AA3               	incf	itoa@c+1,f
  1419  021D  30FF               	movlw	255
  1420  021E  07A3               	addwf	itoa@c+1,f
  1421  021F  0822               	movf	itoa@c,w
  1422  0220  3E5B               	addlw	(low (itoa@buffer| 0))& (0+255)
  1423  0221  0084               	movwf	4
  1424  0222  087B               	movf	??_itoa,w
  1425  0223  1383               	bcf	3,7	;select IRP bank0
  1426  0224  0080               	movwf	0
  1427  0225                     l1642:
  1428                           
  1429                           ;./LCD.h: 73:      return &buffer[c];
  1430  0225  0822               	movf	itoa@c,w
  1431  0226  3E5B               	addlw	(low (itoa@buffer| 0))& (0+255)
  1432  0227                     l115:
  1433  0227  0008               	return
  1434  0228                     __end_of_itoa:
  1435                           
  1436                           	psect	text2
  1437  016F                     __ptext2:	
  1438 ;; *************** function ___awmod *****************
  1439 ;; Defined at:
  1440 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awmod.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;  divisor         2    0[COMMON] int 
  1443 ;;  dividend        2    2[COMMON] int 
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;  sign            1    6[COMMON] unsigned char 
  1446 ;;  counter         1    5[COMMON] unsigned char 
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  2    0[COMMON] int 
  1449 ;; Registers used:
  1450 ;;		wreg, status,2, status,0
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1456 ;;      Params:         4       0       0       0       0
  1457 ;;      Locals:         2       0       0       0       0
  1458 ;;      Temps:          1       0       0       0       0
  1459 ;;      Totals:         7       0       0       0       0
  1460 ;;Total ram usage:        7 bytes
  1461 ;; Hardware stack levels used: 1
  1462 ;; This function calls:
  1463 ;;		Nothing
  1464 ;; This function is called by:
  1465 ;;		_itoa
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469  016F                     ___awmod:	
  1470                           ;psect for function ___awmod
  1471                           
  1472  016F                     l1332:	
  1473                           ;incstack = 0
  1474                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1475                           
  1476  016F  01F6               	clrf	___awmod@sign
  1477  0170                     l1334:
  1478  0170  1FF3               	btfss	___awmod@dividend+1,7
  1479  0171  2973               	goto	u961
  1480  0172  2974               	goto	u960
  1481  0173                     u961:
  1482  0173  297B               	goto	l1340
  1483  0174                     u960:
  1484  0174                     l1336:
  1485  0174  09F2               	comf	___awmod@dividend,f
  1486  0175  09F3               	comf	___awmod@dividend+1,f
  1487  0176  0AF2               	incf	___awmod@dividend,f
  1488  0177  1903               	skipnz
  1489  0178  0AF3               	incf	___awmod@dividend+1,f
  1490  0179                     l1338:
  1491  0179  01F6               	clrf	___awmod@sign
  1492  017A  0AF6               	incf	___awmod@sign,f
  1493  017B                     l1340:
  1494  017B  1FF1               	btfss	___awmod@divisor+1,7
  1495  017C  297E               	goto	u971
  1496  017D  297F               	goto	u970
  1497  017E                     u971:
  1498  017E  2984               	goto	l1344
  1499  017F                     u970:
  1500  017F                     l1342:
  1501  017F  09F0               	comf	___awmod@divisor,f
  1502  0180  09F1               	comf	___awmod@divisor+1,f
  1503  0181  0AF0               	incf	___awmod@divisor,f
  1504  0182  1903               	skipnz
  1505  0183  0AF1               	incf	___awmod@divisor+1,f
  1506  0184                     l1344:
  1507  0184  0870               	movf	___awmod@divisor,w
  1508  0185  0471               	iorwf	___awmod@divisor+1,w
  1509  0186  1903               	btfsc	3,2
  1510  0187  2989               	goto	u981
  1511  0188  298A               	goto	u980
  1512  0189                     u981:
  1513  0189  29B9               	goto	l1362
  1514  018A                     u980:
  1515  018A                     l1346:
  1516  018A  01F5               	clrf	___awmod@counter
  1517  018B  0AF5               	incf	___awmod@counter,f
  1518  018C  2998               	goto	l1352
  1519  018D                     l1348:
  1520  018D  3001               	movlw	1
  1521  018E                     u995:
  1522  018E  1003               	clrc
  1523  018F  0DF0               	rlf	___awmod@divisor,f
  1524  0190  0DF1               	rlf	___awmod@divisor+1,f
  1525  0191  3EFF               	addlw	-1
  1526  0192  1D03               	skipz
  1527  0193  298E               	goto	u995
  1528  0194                     l1350:
  1529  0194  3001               	movlw	1
  1530  0195  00F4               	movwf	??___awmod
  1531  0196  0874               	movf	??___awmod,w
  1532  0197  07F5               	addwf	___awmod@counter,f
  1533  0198                     l1352:
  1534  0198  1FF1               	btfss	___awmod@divisor+1,7
  1535  0199  299B               	goto	u1001
  1536  019A  299C               	goto	u1000
  1537  019B                     u1001:
  1538  019B  298D               	goto	l1348
  1539  019C                     u1000:
  1540  019C                     l1354:
  1541  019C  0871               	movf	___awmod@divisor+1,w
  1542  019D  0273               	subwf	___awmod@dividend+1,w
  1543  019E  1D03               	skipz
  1544  019F  29A2               	goto	u1015
  1545  01A0  0870               	movf	___awmod@divisor,w
  1546  01A1  0272               	subwf	___awmod@dividend,w
  1547  01A2                     u1015:
  1548  01A2  1C03               	skipc
  1549  01A3  29A5               	goto	u1011
  1550  01A4  29A6               	goto	u1010
  1551  01A5                     u1011:
  1552  01A5  29AC               	goto	l1358
  1553  01A6                     u1010:
  1554  01A6                     l1356:
  1555  01A6  0870               	movf	___awmod@divisor,w
  1556  01A7  02F2               	subwf	___awmod@dividend,f
  1557  01A8  0871               	movf	___awmod@divisor+1,w
  1558  01A9  1C03               	skipc
  1559  01AA  03F3               	decf	___awmod@dividend+1,f
  1560  01AB  02F3               	subwf	___awmod@dividend+1,f
  1561  01AC                     l1358:
  1562  01AC  3001               	movlw	1
  1563  01AD                     u1025:
  1564  01AD  1003               	clrc
  1565  01AE  0CF1               	rrf	___awmod@divisor+1,f
  1566  01AF  0CF0               	rrf	___awmod@divisor,f
  1567  01B0  3EFF               	addlw	-1
  1568  01B1  1D03               	skipz
  1569  01B2  29AD               	goto	u1025
  1570  01B3                     l1360:
  1571  01B3  3001               	movlw	1
  1572  01B4  02F5               	subwf	___awmod@counter,f
  1573  01B5  1D03               	btfss	3,2
  1574  01B6  29B8               	goto	u1031
  1575  01B7  29B9               	goto	u1030
  1576  01B8                     u1031:
  1577  01B8  299C               	goto	l1354
  1578  01B9                     u1030:
  1579  01B9                     l1362:
  1580  01B9  0876               	movf	___awmod@sign,w
  1581  01BA  1903               	btfsc	3,2
  1582  01BB  29BD               	goto	u1041
  1583  01BC  29BE               	goto	u1040
  1584  01BD                     u1041:
  1585  01BD  29C3               	goto	l1366
  1586  01BE                     u1040:
  1587  01BE                     l1364:
  1588  01BE  09F2               	comf	___awmod@dividend,f
  1589  01BF  09F3               	comf	___awmod@dividend+1,f
  1590  01C0  0AF2               	incf	___awmod@dividend,f
  1591  01C1  1903               	skipnz
  1592  01C2  0AF3               	incf	___awmod@dividend+1,f
  1593  01C3                     l1366:
  1594  01C3  0873               	movf	___awmod@dividend+1,w
  1595  01C4  00F1               	movwf	?___awmod+1
  1596  01C5  0872               	movf	___awmod@dividend,w
  1597  01C6  00F0               	movwf	?___awmod
  1598  01C7                     l386:
  1599  01C7  0008               	return
  1600  01C8                     __end_of___awmod:
  1601                           
  1602                           	psect	text3
  1603  0228                     __ptext3:	
  1604 ;; *************** function ___awdiv *****************
  1605 ;; Defined at:
  1606 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;  divisor         2    0[COMMON] int 
  1609 ;;  dividend        2    2[COMMON] int 
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;  quotient        2    7[COMMON] int 
  1612 ;;  sign            1    6[COMMON] unsigned char 
  1613 ;;  counter         1    5[COMMON] unsigned char 
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  2    0[COMMON] int 
  1616 ;; Registers used:
  1617 ;;		wreg, status,2, status,0
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1623 ;;      Params:         4       0       0       0       0
  1624 ;;      Locals:         4       0       0       0       0
  1625 ;;      Temps:          1       0       0       0       0
  1626 ;;      Totals:         9       0       0       0       0
  1627 ;;Total ram usage:        9 bytes
  1628 ;; Hardware stack levels used: 1
  1629 ;; This function calls:
  1630 ;;		Nothing
  1631 ;; This function is called by:
  1632 ;;		_itoa
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636  0228                     ___awdiv:	
  1637                           ;psect for function ___awdiv
  1638                           
  1639  0228                     l1288:	
  1640                           ;incstack = 0
  1641                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1642                           
  1643  0228  01F6               	clrf	___awdiv@sign
  1644  0229                     l1290:
  1645  0229  1FF1               	btfss	___awdiv@divisor+1,7
  1646  022A  2A2C               	goto	u861
  1647  022B  2A2D               	goto	u860
  1648  022C                     u861:
  1649  022C  2A34               	goto	l1296
  1650  022D                     u860:
  1651  022D                     l1292:
  1652  022D  09F0               	comf	___awdiv@divisor,f
  1653  022E  09F1               	comf	___awdiv@divisor+1,f
  1654  022F  0AF0               	incf	___awdiv@divisor,f
  1655  0230  1903               	skipnz
  1656  0231  0AF1               	incf	___awdiv@divisor+1,f
  1657  0232                     l1294:
  1658  0232  01F6               	clrf	___awdiv@sign
  1659  0233  0AF6               	incf	___awdiv@sign,f
  1660  0234                     l1296:
  1661  0234  1FF3               	btfss	___awdiv@dividend+1,7
  1662  0235  2A37               	goto	u871
  1663  0236  2A38               	goto	u870
  1664  0237                     u871:
  1665  0237  2A41               	goto	l1302
  1666  0238                     u870:
  1667  0238                     l1298:
  1668  0238  09F2               	comf	___awdiv@dividend,f
  1669  0239  09F3               	comf	___awdiv@dividend+1,f
  1670  023A  0AF2               	incf	___awdiv@dividend,f
  1671  023B  1903               	skipnz
  1672  023C  0AF3               	incf	___awdiv@dividend+1,f
  1673  023D                     l1300:
  1674  023D  3001               	movlw	1
  1675  023E  00F4               	movwf	??___awdiv
  1676  023F  0874               	movf	??___awdiv,w
  1677  0240  06F6               	xorwf	___awdiv@sign,f
  1678  0241                     l1302:
  1679  0241  01F7               	clrf	___awdiv@quotient
  1680  0242  01F8               	clrf	___awdiv@quotient+1
  1681  0243                     l1304:
  1682  0243  0870               	movf	___awdiv@divisor,w
  1683  0244  0471               	iorwf	___awdiv@divisor+1,w
  1684  0245  1903               	btfsc	3,2
  1685  0246  2A48               	goto	u881
  1686  0247  2A49               	goto	u880
  1687  0248                     u881:
  1688  0248  2A80               	goto	l1324
  1689  0249                     u880:
  1690  0249                     l1306:
  1691  0249  01F5               	clrf	___awdiv@counter
  1692  024A  0AF5               	incf	___awdiv@counter,f
  1693  024B  2A57               	goto	l1312
  1694  024C                     l1308:
  1695  024C  3001               	movlw	1
  1696  024D                     u895:
  1697  024D  1003               	clrc
  1698  024E  0DF0               	rlf	___awdiv@divisor,f
  1699  024F  0DF1               	rlf	___awdiv@divisor+1,f
  1700  0250  3EFF               	addlw	-1
  1701  0251  1D03               	skipz
  1702  0252  2A4D               	goto	u895
  1703  0253                     l1310:
  1704  0253  3001               	movlw	1
  1705  0254  00F4               	movwf	??___awdiv
  1706  0255  0874               	movf	??___awdiv,w
  1707  0256  07F5               	addwf	___awdiv@counter,f
  1708  0257                     l1312:
  1709  0257  1FF1               	btfss	___awdiv@divisor+1,7
  1710  0258  2A5A               	goto	u901
  1711  0259  2A5B               	goto	u900
  1712  025A                     u901:
  1713  025A  2A4C               	goto	l1308
  1714  025B                     u900:
  1715  025B                     l1314:
  1716  025B  3001               	movlw	1
  1717  025C                     u915:
  1718  025C  1003               	clrc
  1719  025D  0DF7               	rlf	___awdiv@quotient,f
  1720  025E  0DF8               	rlf	___awdiv@quotient+1,f
  1721  025F  3EFF               	addlw	-1
  1722  0260  1D03               	skipz
  1723  0261  2A5C               	goto	u915
  1724  0262  0871               	movf	___awdiv@divisor+1,w
  1725  0263  0273               	subwf	___awdiv@dividend+1,w
  1726  0264  1D03               	skipz
  1727  0265  2A68               	goto	u925
  1728  0266  0870               	movf	___awdiv@divisor,w
  1729  0267  0272               	subwf	___awdiv@dividend,w
  1730  0268                     u925:
  1731  0268  1C03               	skipc
  1732  0269  2A6B               	goto	u921
  1733  026A  2A6C               	goto	u920
  1734  026B                     u921:
  1735  026B  2A73               	goto	l1320
  1736  026C                     u920:
  1737  026C                     l1316:
  1738  026C  0870               	movf	___awdiv@divisor,w
  1739  026D  02F2               	subwf	___awdiv@dividend,f
