

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 05 14:00:36 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  1530  075F  2FD7               	goto	l223
  1531  0760                     u2330:
  1532  0760                     l2396:
  1533                           
  1534                           ;mainBT.c: 159:                  RD3=1;
  1535  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1536  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1537  0762  1588               	bsf	8,3	;volatile
  1538  0763                     l2398:
  1539                           
  1540                           ;mainBT.c: 160:                  LCD_Command(0xCC);
  1541  0763  30CC               	movlw	204
  1542  0764  120A  158A  24B4  120A  118A  	fcall	_LCD_Command
  1543  0769                     l2400:
  1544                           
  1545                           ;mainBT.c: 161:                  count1++;
  1546  0769  3001               	movlw	1
  1547  076A  1283               	bcf	3,5	;RP0=0, select bank0
  1548  076B  1303               	bcf	3,6	;RP1=0, select bank0
  1549  076C  07D5               	addwf	_count1,f
  1550  076D  1803               	skipnc
  1551  076E  0AD6               	incf	_count1+1,f
  1552  076F  3000               	movlw	0
  1553  0770  07D6               	addwf	_count1+1,f
  1554  0771                     l2402:
  1555                           
  1556                           ;mainBT.c: 162:                  c1=itoa(count1);
  1557  0771  0856               	movf	_count1+1,w
  1558  0772  00FA               	movwf	itoa@value+1
  1559  0773  0855               	movf	_count1,w
  1560  0774  00F9               	movwf	itoa@value
  1561  0775  120A  158A  2697  120A  118A  	fcall	_itoa
  1562  077A  1283               	bcf	3,5	;RP0=0, select bank0
  1563  077B  1303               	bcf	3,6	;RP1=0, select bank0
  1564  077C  00C3               	movwf	??_main
  1565  077D  0843               	movf	??_main,w
  1566  077E  00D4               	movwf	main@c1
  1567  077F                     l2404:
  1568                           
  1569                           ;mainBT.c: 163:                  LCD_string(c1);
  1570  077F  0854               	movf	main@c1,w
  1571  0780  00C3               	movwf	??_main
  1572  0781  01C4               	clrf	??_main+1
  1573  0782  0843               	movf	??_main,w
  1574  0783  00F3               	movwf	LCD_string@str
  1575  0784  0844               	movf	??_main+1,w
  1576  0785  00F4               	movwf	LCD_string@str+1
  1577  0786  120A  158A  251B  120A  118A  	fcall	_LCD_string
  1578  078B                     l2406:
  1579                           
  1580                           ;mainBT.c: 164:                  BT_load_string("People over 190:  ");
  1581  078B  304F               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1582  078C  00F1               	movwf	BT_load_string@string
  1583  078D  3080               	movlw	128
  1584  078E  00F2               	movwf	BT_load_string@string+1
  1585  078F  120A  158A  24F5  120A  118A  	fcall	_BT_load_string
  1586  0794                     l2408:
  1587                           
  1588                           ;mainBT.c: 165:                  broadcast_BT();
  1589  0794  120A  158A  248F  120A  118A  	fcall	_broadcast_BT
  1590  0799                     l2410:
  1591                           
  1592                           ;mainBT.c: 166:                  BT_load_string(c1);
  1593  0799  1283               	bcf	3,5	;RP0=0, select bank0
  1594  079A  1303               	bcf	3,6	;RP1=0, select bank0
  1595  079B  0854               	movf	main@c1,w
  1596  079C  00C3               	movwf	??_main
  1597  079D  01C4               	clrf	??_main+1
  1598  079E  0843               	movf	??_main,w
  1599  079F  00F1               	movwf	BT_load_string@string
  1600  07A0  0844               	movf	??_main+1,w
  1601  07A1  00F2               	movwf	BT_load_string@string+1
  1602  07A2  120A  158A  24F5  120A  118A  	fcall	_BT_load_string
  1603  07A7                     l2412:
  1604                           
  1605                           ;mainBT.c: 167:                  broadcast_BT();
  1606  07A7  120A  158A  248F  120A  118A  	fcall	_broadcast_BT
  1607  07AC                     l2414:
  1608                           
  1609                           ;mainBT.c: 168:                  BT_load_string("\n");
  1610  07AC  3019               	movlw	(low (((STR_8+24)-__stringbase)| (0+32768)))& (0+255)
  1611  07AD  00F1               	movwf	BT_load_string@string
  1612  07AE  3080               	movlw	128
  1613  07AF  00F2               	movwf	BT_load_string@string+1
  1614  07B0  120A  158A  24F5  120A  118A  	fcall	_BT_load_string
  1615  07B5                     l2416:
  1616                           
  1617                           ;mainBT.c: 169:                  broadcast_BT();
  1618  07B5  120A  158A  248F  120A  118A  	fcall	_broadcast_BT
  1619  07BA                     l2418:
  1620                           
  1621                           ;mainBT.c: 170:                  BT_load_string("------------------------\n");
  1622  07BA  3001               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1623  07BB  00F1               	movwf	BT_load_string@string
  1624  07BC  3080               	movlw	128
  1625  07BD  00F2               	movwf	BT_load_string@string+1
  1626  07BE  120A  158A  24F5  120A  118A  	fcall	_BT_load_string
  1627  07C3                     l2420:
  1628                           
  1629                           ;mainBT.c: 171:                  broadcast_BT();
  1630  07C3  120A  158A  248F  120A  118A  	fcall	_broadcast_BT
  1631  07C8                     l2422:
  1632                           
  1633                           ;mainBT.c: 172:                  _delay((unsigned long)((500)*(4000000/4000.0)));
  1634  07C8  3003               	movlw	3
  1635  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1636  07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1637  07CB  00C5               	movwf	??_main+2
  1638  07CC  308A               	movlw	138
  1639  07CD  00C4               	movwf	??_main+1
  1640  07CE  3055               	movlw	85
  1641  07CF  00C3               	movwf	??_main
  1642  07D0                     u2407:
  1643  07D0  0BC3               	decfsz	??_main,f
  1644  07D1  2FD0               	goto	u2407
  1645  07D2  0BC4               	decfsz	??_main+1,f
  1646  07D3  2FD0               	goto	u2407
  1647  07D4  0BC5               	decfsz	??_main+2,f
  1648  07D5  2FD0               	goto	u2407
  1649  07D6  2D88               	goto	l2310
  1650  07D7                     l223:	
  1651                           ;mainBT.c: 178:       }
  1652                           
  1653  07D7  2D88               	goto	l2310
  1654  07D8  120A  118A  2800   	ljmp	start
  1655  07DB                     __end_of_main:
  1656                           
  1657                           	psect	text1
  1658  0154                     __ptext1:	
  1659 ;; *************** function _updateWifiCounter *****************
  1660 ;; Defined at:
  1661 ;;		line 185 in file "mainBT.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;		None
  1664 ;; Auto vars:     Size  Location     Type
  1665 ;;  temp            2    4[BANK0 ] int 
  1666 ;;  temp            2    2[BANK0 ] int 
  1667 ;;  temp            2    0[BANK0 ] int 
  1668 ;; Return value:  Size  Location     Type
  1669 ;;                  1    wreg      void 
  1670 ;; Registers used:
  1671 ;;		wreg, status,2, status,0, pclath, cstack
  1672 ;; Tracked objects:
  1673 ;;		On entry : 0/0
  1674 ;;		On exit  : 0/0
  1675 ;;		Unchanged: 0/0
  1676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1677 ;;      Params:         0       0       0       0       0
  1678 ;;      Locals:         0       6       0       0       0
  1679 ;;      Temps:          0       0       0       0       0
  1680 ;;      Totals:         0       6       0       0       0
  1681 ;;Total ram usage:        6 bytes
  1682 ;; Hardware stack levels used: 1
  1683 ;; Hardware stack levels required when called: 1
  1684 ;; This function calls:
  1685 ;;		___awdiv
  1686 ;; This function is called by:
  1687 ;;		_main
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691  0154                     _updateWifiCounter:	
  1692                           ;psect for function _updateWifiCounter
  1693                           
  1694  0154                     l2060:	
  1695                           ;incstack = 0
  1696                           ; Regs used in _updateWifiCounter: [wreg+status,2+status,0+pclath+cstack]
  1697                           
  1698                           
  1699                           ;mainBT.c: 188:     if(wifiCounter == 1){
  1700  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1701  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1702  0156  0367               	decf	_wifiCounter,w
  1703  0157  0468               	iorwf	_wifiCounter+1,w
  1704  0158  1D03               	btfss	3,2
  1705  0159  295B               	goto	u1941
  1706  015A  295C               	goto	u1940
  1707  015B                     u1941:
  1708  015B  29EB               	goto	l2112
  1709  015C                     u1940:
  1710  015C                     l2062:
  1711                           
  1712                           ;mainBT.c: 190:         RA0 = 0;
  1713  015C  1005               	bcf	5,0	;volatile
  1714                           
  1715                           ;mainBT.c: 191:         RA1 = 0;
  1716  015D  1085               	bcf	5,1	;volatile
  1717  015E                     l2064:
  1718                           
  1719                           ;mainBT.c: 194:         int temp;;mainBT.c: 195:         temp = count3%2;
  1720  015E  3001               	movlw	1
  1721  015F  0559               	andwf	_count3,w
  1722  0160  00A0               	movwf	updateWifiCounter@temp
  1723  0161  3000               	movlw	0
  1724  0162  055A               	andwf	_count3+1,w
  1725  0163  00A1               	movwf	updateWifiCounter@temp+1
  1726  0164                     l2066:
  1727                           
  1728                           ;mainBT.c: 196:         if (temp ==1){RA2 = 1;}
  1729  0164  0320               	decf	updateWifiCounter@temp,w
  1730  0165  0421               	iorwf	updateWifiCounter@temp+1,w
  1731  0166  1D03               	btfss	3,2
  1732  0167  2969               	goto	u1951
  1733  0168  296A               	goto	u1950
  1734  0169                     u1951:
  1735  0169  296B               	goto	l2070
  1736  016A                     u1950:
  1737  016A                     l2068:
  1738  016A  1505               	bsf	5,2	;volatile
  1739  016B                     l2070:
  1740                           
  1741                           ;mainBT.c: 197:         if (temp ==0){RA2 = 0;}
  1742  016B  0820               	movf	updateWifiCounter@temp,w
  1743  016C  0421               	iorwf	updateWifiCounter@temp+1,w
  1744  016D  1D03               	btfss	3,2
  1745  016E  2970               	goto	u1961
  1746  016F  2971               	goto	u1960
  1747  0170                     u1961:
  1748  0170  2972               	goto	l2074
  1749  0171                     u1960:
  1750  0171                     l2072:
  1751  0171  1105               	bcf	5,2	;volatile
  1752  0172                     l2074:
  1753                           
  1754                           ;mainBT.c: 198:         count3 = count3/2;
  1755  0172  3002               	movlw	2
  1756  0173  00F0               	movwf	___awdiv@divisor
  1757  0174  3000               	movlw	0
  1758  0175  00F1               	movwf	___awdiv@divisor+1
  1759  0176  085A               	movf	_count3+1,w
  1760  0177  00F3               	movwf	___awdiv@dividend+1
  1761  0178  0859               	movf	_count3,w
  1762  0179  00F2               	movwf	___awdiv@dividend
  1763  017A  120A  158A  26F7  120A  118A  	fcall	___awdiv
  1764  017F  0871               	movf	?___awdiv+1,w
  1765  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0182  00DA               	movwf	_count3+1
  1768  0183  0870               	movf	?___awdiv,w
  1769  0184  00D9               	movwf	_count3
  1770  0185                     l2076:
  1771                           
  1772                           ;mainBT.c: 199:         temp = count3%2;
  1773  0185  3001               	movlw	1
  1774  0186  0559               	andwf	_count3,w
  1775  0187  00A0               	movwf	updateWifiCounter@temp
  1776  0188  3000               	movlw	0
  1777  0189  055A               	andwf	_count3+1,w
  1778  018A  00A1               	movwf	updateWifiCounter@temp+1
  1779  018B                     l2078:
  1780                           
  1781                           ;mainBT.c: 200:         if (temp ==1){RA3 = 1;}
  1782  018B  0320               	decf	updateWifiCounter@temp,w
  1783  018C  0421               	iorwf	updateWifiCounter@temp+1,w
  1784  018D  1D03               	btfss	3,2
  1785  018E  2990               	goto	u1971
  1786  018F  2991               	goto	u1970
  1787  0190                     u1971:
  1788  0190  2992               	goto	l2082
  1789  0191                     u1970:
  1790  0191                     l2080:
  1791  0191  1585               	bsf	5,3	;volatile
  1792  0192                     l2082:
  1793                           
  1794                           ;mainBT.c: 201:         if (temp ==0){RA3 = 0;}
  1795  0192  0820               	movf	updateWifiCounter@temp,w
  1796  0193  0421               	iorwf	updateWifiCounter@temp+1,w
  1797  0194  1D03               	btfss	3,2
  1798  0195  2997               	goto	u1981
  1799  0196  2998               	goto	u1980
  1800  0197                     u1981:
  1801  0197  2999               	goto	l2086
  1802  0198                     u1980:
  1803  0198                     l2084:
  1804  0198  1185               	bcf	5,3	;volatile
  1805  0199                     l2086:
  1806                           
  1807                           ;mainBT.c: 202:         count3 = count3/2;
  1808  0199  3002               	movlw	2
  1809  019A  00F0               	movwf	___awdiv@divisor
  1810  019B  3000               	movlw	0
  1811  019C  00F1               	movwf	___awdiv@divisor+1
  1812  019D  085A               	movf	_count3+1,w
  1813  019E  00F3               	movwf	___awdiv@dividend+1
  1814  019F  0859               	movf	_count3,w
  1815  01A0  00F2               	movwf	___awdiv@dividend
  1816  01A1  120A  158A  26F7  120A  118A  	fcall	___awdiv
  1817  01A6  0871               	movf	?___awdiv+1,w
  1818  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1819  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1820  01A9  00DA               	movwf	_count3+1
  1821  01AA  0870               	movf	?___awdiv,w
  1822  01AB  00D9               	movwf	_count3
  1823  01AC                     l2088:
  1824                           
  1825                           ;mainBT.c: 203:         temp = count3%2;
  1826  01AC  3001               	movlw	1
  1827  01AD  0559               	andwf	_count3,w
  1828  01AE  00A0               	movwf	updateWifiCounter@temp
  1829  01AF  3000               	movlw	0
  1830  01B0  055A               	andwf	_count3+1,w
  1831  01B1  00A1               	movwf	updateWifiCounter@temp+1
  1832  01B2                     l2090:
  1833                           
  1834                           ;mainBT.c: 204:         if (temp ==1){RA4 = 1;}
  1835  01B2  0320               	decf	updateWifiCounter@temp,w
  1836  01B3  0421               	iorwf	updateWifiCounter@temp+1,w
  1837  01B4  1D03               	btfss	3,2
  1838  01B5  29B7               	goto	u1991
  1839  01B6  29B8               	goto	u1990
  1840  01B7                     u1991:
  1841  01B7  29B9               	goto	l2094
  1842  01B8                     u1990:
  1843  01B8                     l2092:
  1844  01B8  1605               	bsf	5,4	;volatile
  1845  01B9                     l2094:
  1846                           
  1847                           ;mainBT.c: 205:         if (temp ==0){RA4 = 0;}
  1848  01B9  0820               	movf	updateWifiCounter@temp,w
  1849  01BA  0421               	iorwf	updateWifiCounter@temp+1,w
  1850  01BB  1D03               	btfss	3,2
  1851  01BC  29BE               	goto	u2001
  1852  01BD  29BF               	goto	u2000
  1853  01BE                     u2001:
  1854  01BE  29C0               	goto	l2098
  1855  01BF                     u2000:
  1856  01BF                     l2096:
  1857  01BF  1205               	bcf	5,4	;volatile
  1858  01C0                     l2098:
  1859                           
  1860                           ;mainBT.c: 206:         count3 = count3/2;
  1861  01C0  3002               	movlw	2
  1862  01C1  00F0               	movwf	___awdiv@divisor
  1863  01C2  3000               	movlw	0
  1864  01C3  00F1               	movwf	___awdiv@divisor+1
  1865  01C4  085A               	movf	_count3+1,w
  1866  01C5  00F3               	movwf	___awdiv@dividend+1
  1867  01C6  0859               	movf	_count3,w
  1868  01C7  00F2               	movwf	___awdiv@dividend
  1869  01C8  120A  158A  26F7  120A  118A  	fcall	___awdiv
  1870  01CD  0871               	movf	?___awdiv+1,w
  1871  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1872  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1873  01D0  00DA               	movwf	_count3+1
  1874  01D1  0870               	movf	?___awdiv,w
  1875  01D2  00D9               	movwf	_count3
  1876  01D3                     l2100:
  1877                           
  1878                           ;mainBT.c: 207:         temp = count3%2;
  1879  01D3  3001               	movlw	1
  1880  01D4  0559               	andwf	_count3,w
  1881  01D5  00A0               	movwf	updateWifiCounter@temp
  1882  01D6  3000               	movlw	0
  1883  01D7  055A               	andwf	_count3+1,w
  1884  01D8  00A1               	movwf	updateWifiCounter@temp+1
  1885  01D9                     l2102:
  1886                           
  1887                           ;mainBT.c: 208:         if (temp ==1){RA5 = 1;}
  1888  01D9  0320               	decf	updateWifiCounter@temp,w
  1889  01DA  0421               	iorwf	updateWifiCounter@temp+1,w
  1890  01DB  1D03               	btfss	3,2
  1891  01DC  29DE               	goto	u2011
  1892  01DD  29DF               	goto	u2010
  1893  01DE                     u2011:
  1894  01DE  29E0               	goto	l2106
  1895  01DF                     u2010:
  1896  01DF                     l2104:
  1897  01DF  1685               	bsf	5,5	;volatile
  1898  01E0                     l2106:
  1899                           
  1900                           ;mainBT.c: 209:         if (temp ==0){RA5 = 0;}
  1901  01E0  0820               	movf	updateWifiCounter@temp,w
  1902  01E1  0421               	iorwf	updateWifiCounter@temp+1,w
  1903  01E2  1D03               	btfss	3,2
  1904  01E3  29E5               	goto	u2021
  1905  01E4  29E6               	goto	u2020
  1906  01E5                     u2021:
  1907  01E5  29E7               	goto	l2110
  1908  01E6                     u2020:
  1909  01E6                     l2108:
  1910  01E6  1285               	bcf	5,5	;volatile
  1911  01E7                     l2110:
  1912                           
  1913                           ;mainBT.c: 211:         wifiCounter = 2;
  1914  01E7  3002               	movlw	2
  1915  01E8  00E7               	movwf	_wifiCounter
  1916  01E9  3000               	movlw	0
  1917  01EA  00E8               	movwf	_wifiCounter+1
  1918  01EB                     l2112:
  1919                           
  1920                           ;mainBT.c: 214:     if(wifiCounter == 2){
  1921  01EB  3002               	movlw	2
  1922  01EC  0667               	xorwf	_wifiCounter,w
  1923  01ED  0468               	iorwf	_wifiCounter+1,w
  1924  01EE  1D03               	btfss	3,2
  1925  01EF  29F1               	goto	u2031
  1926  01F0  29F2               	goto	u2030
  1927  01F1                     u2031:
  1928  01F1  2A7D               	goto	l2162
  1929  01F2                     u2030:
  1930  01F2                     l2114:
  1931                           
  1932                           ;mainBT.c: 216:         RA0 = 1;
  1933  01F2  1405               	bsf	5,0	;volatile
  1934                           
  1935                           ;mainBT.c: 217:         RA1 = 0;
  1936  01F3  1085               	bcf	5,1	;volatile
  1937  01F4                     l2116:
  1938                           
  1939                           ;mainBT.c: 220:         int temp;;mainBT.c: 221:         temp = count2%2;
  1940  01F4  3001               	movlw	1
  1941  01F5  0557               	andwf	_count2,w
  1942  01F6  00A2               	movwf	updateWifiCounter@temp_166
  1943  01F7  3000               	movlw	0
  1944  01F8  0558               	andwf	_count2+1,w
  1945  01F9  00A3               	movwf	updateWifiCounter@temp_166+1
  1946  01FA                     l2118:
  1947                           
  1948                           ;mainBT.c: 222:         if (temp ==1){RA2 = 1;}
  1949  01FA  0322               	decf	updateWifiCounter@temp_166,w
  1950  01FB  0423               	iorwf	updateWifiCounter@temp_166+1,w
  1951  01FC  1D03               	btfss	3,2
  1952  01FD  29FF               	goto	u2041
  1953  01FE  2A00               	goto	u2040
  1954  01FF                     u2041:
  1955  01FF  2A01               	goto	l2122
  1956  0200                     u2040:
  1957  0200                     l2120:
  1958  0200  1505               	bsf	5,2	;volatile
  1959  0201                     l2122:
  1960                           
  1961                           ;mainBT.c: 223:         if (temp ==0){RA2 = 0;}
  1962  0201  0822               	movf	updateWifiCounter@temp_166,w
  1963  0202  0423               	iorwf	updateWifiCounter@temp_166+1,w
  1964  0203  1D03               	btfss	3,2
  1965  0204  2A06               	goto	u2051
  1966  0205  2A07               	goto	u2050
  1967  0206                     u2051:
  1968  0206  2A08               	goto	l2126
  1969  0207                     u2050:
  1970  0207                     l2124:
  1971  0207  1105               	bcf	5,2	;volatile
  1972  0208                     l2126:
  1973                           
  1974                           ;mainBT.c: 224:         count2 = count2/2;
  1975  0208  3002               	movlw	2
  1976  0209  00F0               	movwf	___awdiv@divisor
  1977  020A  3000               	movlw	0
  1978  020B  00F1               	movwf	___awdiv@divisor+1
  1979  020C  0858               	movf	_count2+1,w
  1980  020D  00F3               	movwf	___awdiv@dividend+1
  1981  020E  0857               	movf	_count2,w
  1982  020F  00F2               	movwf	___awdiv@dividend
  1983  0210  120A  158A  26F7  120A  118A  	fcall	___awdiv
  1984  0215  0871               	movf	?___awdiv+1,w
  1985  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1986  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1987  0218  00D8               	movwf	_count2+1
  1988  0219  0870               	movf	?___awdiv,w
  1989  021A  00D7               	movwf	_count2
  1990  021B                     l2128:
  1991                           
  1992                           ;mainBT.c: 225:         temp = count2%2;
  1993  021B  3001               	movlw	1
  1994  021C  0557               	andwf	_count2,w
  1995  021D  00A2               	movwf	updateWifiCounter@temp_166
  1996  021E  3000               	movlw	0
  1997  021F  0558               	andwf	_count2+1,w
  1998  0220  00A3               	movwf	updateWifiCounter@temp_166+1
  1999  0221                     l2130:
  2000                           
  2001                           ;mainBT.c: 226:         if (temp ==1){RA3 = 1;}
  2002  0221  0322               	decf	updateWifiCounter@temp_166,w
  2003  0222  0423               	iorwf	updateWifiCounter@temp_166+1,w
  2004  0223  1D03               	btfss	3,2
  2005  0224  2A26               	goto	u2061
  2006  0225  2A27               	goto	u2060
  2007  0226                     u2061:
  2008  0226  2A28               	goto	l2134
  2009  0227                     u2060:
  2010  0227                     l2132:
  2011  0227  1585               	bsf	5,3	;volatile
  2012  0228                     l2134:
  2013                           
  2014                           ;mainBT.c: 227:         if (temp ==0){RA3 = 0;}
  2015  0228  0822               	movf	updateWifiCounter@temp_166,w
  2016  0229  0423               	iorwf	updateWifiCounter@temp_166+1,w
  2017  022A  1D03               	btfss	3,2
  2018  022B  2A2D               	goto	u2071
  2019  022C  2A2E               	goto	u2070
  2020  022D                     u2071:
  2021  022D  2A2F               	goto	l2138
  2022  022E                     u2070:
  2023  022E                     l2136:
  2024  022E  1185               	bcf	5,3	;volatile
  2025  022F                     l2138:
  2026                           
  2027                           ;mainBT.c: 228:         count2 = count2/2;
  2028  022F  3002               	movlw	2
  2029  0230  00F0               	movwf	___awdiv@divisor
  2030  0231  3000               	movlw	0
  2031  0232  00F1               	movwf	___awdiv@divisor+1
  2032  0233  0858               	movf	_count2+1,w
  2033  0234  00F3               	movwf	___awdiv@dividend+1
  2034  0235  0857               	movf	_count2,w
  2035  0236  00F2               	movwf	___awdiv@dividend
  2036  0237  120A  158A  26F7  120A  118A  	fcall	___awdiv
  2037  023C  0871               	movf	?___awdiv+1,w
  2038  023D  1283               	bcf	3,5	;RP0=0, select bank0
  2039  023E  1303               	bcf	3,6	;RP1=0, select bank0
  2040  023F  00D8               	movwf	_count2+1
  2041  0240  0870               	movf	?___awdiv,w
  2042  0241  00D7               	movwf	_count2
  2043  0242                     l2140:
  2044                           
  2045                           ;mainBT.c: 229:         temp = count2%2;
  2046  0242  3001               	movlw	1
  2047  0243  0557               	andwf	_count2,w
  2048  0244  00A2               	movwf	updateWifiCounter@temp_166
  2049  0245  3000               	movlw	0
  2050  0246  0558               	andwf	_count2+1,w
  2051  0247  00A3               	movwf	updateWifiCounter@temp_166+1
  2052  0248                     l2142:
  2053                           
  2054                           ;mainBT.c: 230:         if (temp ==1){RA4 = 1;}
  2055  0248  0322               	decf	updateWifiCounter@temp_166,w
  2056  0249  0423               	iorwf	updateWifiCounter@temp_166+1,w
  2057  024A  1D03               	btfss	3,2
  2058  024B  2A4D               	goto	u2081
  2059  024C  2A4E               	goto	u2080
  2060  024D                     u2081:
  2061  024D  2A4F               	goto	l2146
  2062  024E                     u2080:
  2063  024E                     l2144:
  2064  024E  1605               	bsf	5,4	;volatile
  2065  024F                     l2146:
  2066                           
  2067                           ;mainBT.c: 231:         if (temp ==0){RA4 = 0;}
  2068  024F  0822               	movf	updateWifiCounter@temp_166,w
  2069  0250  0423               	iorwf	updateWifiCounter@temp_166+1,w
  2070  0251  1D03               	btfss	3,2
  2071  0252  2A54               	goto	u2091
  2072  0253  2A55               	goto	u2090
  2073  0254                     u2091:
  2074  0254  2A56               	goto	l2150
  2075  0255                     u2090:
  2076  0255                     l2148:
  2077  0255  1205               	bcf	5,4	;volatile
  2078  0256                     l2150:
  2079                           
  2080                           ;mainBT.c: 232:         count2 = count2/2;
  2081  0256  3002               	movlw	2
  2082  0257  00F0               	movwf	___awdiv@divisor
  2083  0258  3000               	movlw	0
  2084  0259  00F1               	movwf	___awdiv@divisor+1
  2085  025A  0858               	movf	_count2+1,w
  2086  025B  00F3               	movwf	___awdiv@dividend+1
  2087  025C  0857               	movf	_count2,w
  2088  025D  00F2               	movwf	___awdiv@dividend
  2089  025E  120A  158A  26F7  120A  118A  	fcall	___awdiv
  2090  0263  0871               	movf	?___awdiv+1,w
  2091  0264  1283               	bcf	3,5	;RP0=0, select bank0
  2092  0265  1303               	bcf	3,6	;RP1=0, select bank0
  2093  0266  00D8               	movwf	_count2+1
  2094  0267  0870               	movf	?___awdiv,w
  2095  0268  00D7               	movwf	_count2
  2096  0269                     l2152:
  2097                           
  2098                           ;mainBT.c: 233:         temp = count2%2;
  2099  0269  3001               	movlw	1
  2100  026A  0557               	andwf	_count2,w
  2101  026B  00A2               	movwf	updateWifiCounter@temp_166
  2102  026C  3000               	movlw	0
  2103  026D  0558               	andwf	_count2+1,w
  2104  026E  00A3               	movwf	updateWifiCounter@temp_166+1
  2105  026F                     l2154:
  2106                           
  2107                           ;mainBT.c: 234:         if (temp ==1){RA5 = 1;}
  2108  026F  0322               	decf	updateWifiCounter@temp_166,w
  2109  0270  0423               	iorwf	updateWifiCounter@temp_166+1,w
  2110  0271  1D03               	btfss	3,2
  2111  0272  2A74               	goto	u2101
  2112  0273  2A75               	goto	u2100
  2113  0274                     u2101:
  2114  0274  2A76               	goto	l2158
  2115  0275                     u2100:
  2116  0275                     l2156:
  2117  0275  1685               	bsf	5,5	;volatile
  2118  0276                     l2158:
  2119                           
  2120                           ;mainBT.c: 235:         if (temp ==0){RA5 = 0;}
  2121  0276  0822               	movf	updateWifiCounter@temp_166,w
  2122  0277  0423               	iorwf	updateWifiCounter@temp_166+1,w
  2123  0278  1D03               	btfss	3,2
  2124  0279  2A7B               	goto	u2111
  2125  027A  2A7C               	goto	u2110
  2126  027B                     u2111:
  2127  027B  2A7D               	goto	l2162
  2128  027C                     u2110:
  2129  027C                     l2160:
  2130  027C  1285               	bcf	5,5	;volatile
  2131  027D                     l2162:
  2132                           
  2133                           ;mainBT.c: 238:     if(wifiCounter == 3){
  2134  027D  3003               	movlw	3
  2135  027E  0667               	xorwf	_wifiCounter,w
  2136  027F  0468               	iorwf	_wifiCounter+1,w
  2137  0280  1D03               	btfss	3,2
  2138  0281  2A83               	goto	u2121
  2139  0282  2A84               	goto	u2120
